地区名1,地区名2,地区名3,地区名4,地区名5,備考,雑ごみ,普通ごみ_収集時間要問合せ,普通ごみ_午前,普通ごみ_午後,普通ごみ_8:30~10:30,普通ごみ_9:00~11:00,普通ごみ_9:30~11:30,普通ごみ_10:00~12:00,普通ごみ_10:30~12:30,普通ごみ_11:00~13:00,普通ごみ_11:30~13:30,普通ごみ_12:00~14:00,普通ごみ_12:30~14:30,普通ごみ_13:00~15:00,普通ごみ_13:30~15:30,普通ごみ_14:00~16:00,普通ごみ_14:30~16:30,資源ごみ_収集時間要問合せ,資源ごみ_午前,資源ごみ_午後,資源ごみ_8:30~10:30,資源ごみ_9:00~11:00,資源ごみ_9:30~11:30,資源ごみ_10:00~12:00,資源ごみ_10:30~12:30,資源ごみ_11:00~13:00,資源ごみ_11:30~13:30,資源ごみ_12:00~14:00,資源ごみ_12:30~14:30,資源ごみ_13:00~15:00,資源ごみ_13:30~15:30,資源ごみ_14:00~16:00,資源ごみ_14:30~16:30,プラスチック資源_収集時間要問合せ,プラスチック資源_午前,プラスチック資源_午後,プラスチック資源_8:30~10:30,プラスチック資源_9:00~11:00,プラスチック資源_9:30~11:30,プラスチック資源_10:00~12:00,プラスチック資源_10:30~12:30,プラスチック資源_11:00~13:00,プラスチック資源_11:30~13:30,プラスチック資源_12:00~14:00,プラスチック資源_12:30~14:30,プラスチック資源_13:00~15:00,プラスチック資源_13:30~15:30,プラスチック資源_14:00~16:00,プラスチック資源_14:30~16:30,古紙衣類_収集時間要問合せ,古紙衣類_午前,古紙衣類_午後,古紙衣類_8:30~10:30,古紙衣類_9:00~11:00,古紙衣類_9:30~11:30,古紙衣類_10:00~12:00,古紙衣類_10:30~12:30,古紙衣類_11:00~13:00,古紙衣類_11:30~13:30,古紙衣類_12:00~14:00,古紙衣類_12:30~14:30,古紙衣類_13:00~15:00,古紙衣類_13:30~15:30,古紙衣類_14:00~16:00,古紙衣類_14:30~16:30
中央区,法円坂,2丁目,1番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,月,,,,,,,,,,,,
中央区,本町,1丁目,1番,,,,,,,,,,水土,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,本町,1丁目,2番,,,,,,,,,,水土,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,本町,1丁目,3番,,,,,,,,,,水土,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,本町,1丁目,4番,,,,,,,,,,水土,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,本町,1丁目,5番,,,,,,,,,,水土,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,木,,,,
中央区,本町,1丁目,6番,,,,,,,,,,水土,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,木,,,,
中央区,本町,1丁目,7番,,,,,,,,,,水土,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,木,,,,
中央区,本町,1丁目,8番,,,,,,,,,,水土,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,木,,,,
中央区,本町,2丁目,2番,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,木,,,,
中央区,本町,3丁目,2番,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,木,,,,
中央区,本町,3丁目,3番,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,木,,,,
中央区,本町,3丁目,4番,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,木,,,,
中央区,本町,3丁目,5番,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,木,,,,
中央区,本町,3丁目,6番,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,木,,,,
中央区,本町,4丁目,6番,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,水,,,,,,,,,,,,
中央区,本町,4丁目,7番,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,水,,,,,,,,,,,,
中央区,本町,4丁目,8番,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,水,,,,,,,,,,,,
中央区,本町橋,1番,,,,,,,,,,,水土,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,本町橋,2番,KDXレジデンス本町橋,,,,,,,,,,水土,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,本町橋,2番,上記以外,,,,,,,,,,水土,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,本町橋,3番,,,,,,,,,,,水土,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,本町橋,4番,,,,,,,,,,,水土,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,本町橋,5番,,,,,,,,,,,水土,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,木,,,,
中央区,本町橋,6番,,,,,,,,,,,水土,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,木,,,,
中央区,本町橋,7番,,,,,,,,,,,水土,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,木,,,,
中央区,本町橋,8番,,,,,,,,,,,水土,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,木,,,,
中央区,松屋町,1番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,火,,,,
中央区,松屋町,2番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,火,,,,
中央区,松屋町,3番,,,,,,,,月木,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,火,,,,,,,,,,,,
中央区,松屋町,4番,,,,,,,,月木,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,火,,,,,,,,,,,,
中央区,松屋町,5番,,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,火,,,,,,,,,,,,
中央区,松屋町,6番,,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,火,,,,,,,,,,,,
中央区,松屋町,7番,,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,火,,,,,,,,,,,,
中央区,松屋町,8番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,火,,,,,,,,,,,,
中央区,松屋町,9番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,火,,,,,,,,,,,,
中央区,松屋町,10番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,火,,,,,,,,,,,,
中央区,松屋町住吉,1番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,火,,,,,,,,,,,,
中央区,松屋町住吉,2番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,火,,,,,,,,,,,,
中央区,松屋町住吉,3番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,火,,,,,,,,,,,,
中央区,松屋町住吉,4番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,火,,,,,,,,,,,,
中央区,松屋町住吉,5番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,火,,,,,,,,,,,,
中央区,松屋町住吉,6番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,火,,,,,,,,,,,,
中央区,南久宝寺町,1丁目,1番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南久宝寺町,1丁目,2番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南久宝寺町,1丁目,3番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南久宝寺町,1丁目,4番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南久宝寺町,1丁目,5番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南久宝寺町,1丁目,6番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南久宝寺町,1丁目,7番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南久宝寺町,1丁目,8番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南久宝寺町,1丁目,9番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南久宝寺町,1丁目,10番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南久宝寺町,2丁目,1番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南久宝寺町,2丁目,2番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南久宝寺町,2丁目,3番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南久宝寺町,2丁目,4番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南久宝寺町,2丁目,5番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南久宝寺町,2丁目,6番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南久宝寺町,3丁目,1番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南久宝寺町,3丁目,2番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南久宝寺町,3丁目,3番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南久宝寺町,3丁目,4番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南久宝寺町,3丁目,5番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南久宝寺町,3丁目,6番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南久宝寺町,4丁目,1番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,南久宝寺町,4丁目,2番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,南久宝寺町,4丁目,3番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,南久宝寺町,4丁目,4番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,南久宝寺町,4丁目,5番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,南久宝寺町,4丁目,6番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,南久宝寺町,4丁目,7番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,南久宝寺町,4丁目,8番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,南新町,1丁目,1番,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,木,,,,,,,,,,,,
中央区,南新町,1丁目,2番,軽四輪車（小さい車）で収集している地域,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,木,,,,,,,,,,,,
中央区,南新町,1丁目,2番,上記以外,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,木,,,,,,,,,,,,
中央区,南新町,1丁目,3番,,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,木,,,,,,,,,,,,
中央区,南新町,1丁目,4番,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,木,,,,,,,,,,,,
中央区,南新町,2丁目,1番,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,木,,,,,,,,,,,,
中央区,南新町,2丁目,2番,,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,木,,,,,,,,,,,,
中央区,南新町,2丁目,3番,,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,木,,,,,,,,,,,,
中央区,南新町,2丁目,4番,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,木,,,,,,,,,,,,
中央区,南船場,1丁目,1番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南船場,1丁目,2番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南船場,1丁目,3番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南船場,1丁目,4番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南船場,1丁目,5番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南船場,1丁目,6番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南船場,1丁目,7番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南船場,1丁目,8番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南船場,1丁目,9番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南船場,1丁目,10番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南船場,1丁目,11番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南船場,1丁目,12番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南船場,1丁目,13番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南船場,1丁目,14番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南船場,1丁目,15番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南船場,1丁目,16番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南船場,1丁目,17番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南船場,1丁目,18番,,,,,,,,月木,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,金,,,,
中央区,南船場,2丁目,1番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,2丁目,2番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,2丁目,3番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,2丁目,4番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,2丁目,5番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,2丁目,6番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,2丁目,7番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,2丁目,8番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,2丁目,9番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,2丁目,10番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,2丁目,11番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,2丁目,12番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,3丁目,1番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,3丁目,2番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,3丁目,3番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,3丁目,4番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,3丁目,5番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,3丁目,6番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,3丁目,7番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,3丁目,8番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,3丁目,9番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,3丁目,10番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,3丁目,11番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,3丁目,12番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南船場,4丁目,1番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,南船場,4丁目,2番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,南船場,4丁目,3番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,南船場,4丁目,4番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,南船場,4丁目,5番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,南船場,4丁目,6番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,南船場,4丁目,7番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,南船場,4丁目,8番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,南船場,4丁目,9番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,南船場,4丁目,10番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,南船場,4丁目,11番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,南船場,4丁目,12番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,南船場,4丁目,13番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,南船場,4丁目,14番,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
中央区,南本町,1丁目,1番,,,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南本町,1丁目,2番,,,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南本町,1丁目,4番,,,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南本町,1丁目,5番,,,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南本町,1丁目,6番,MJR堺筋本町タワー,,,,,,,,,,火金,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南本町,1丁目,6番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南本町,1丁目,7番,,,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,木,,,,,,,,,,,,
中央区,南本町,1丁目,8番,,,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,木,,,,,,,,,,,,
